commit=0fa7d893d8dce74f56af2d412c0c2da7643cd001
godot=4.7.1.stable.official.a13da4feb
=== PROJECT PARSE ===
Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (91 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | DelaunayBuilder[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | LloydRelaxation[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | PointGenerator[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | VoronoiBuilder[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | VoronoiGeometry[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | GeneratorPreviewDisplay[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | LayerEditor[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | SubdivisionGenerator[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | RegionPolygonEditDisplay[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | MetadataEditor[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | BaseSubEditor[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | PolygonDisplay[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | ProvinceMapDisplay[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | ProvinceMapEditor[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | MapLayer[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | ProvinceMap[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | ProvinceMap2D[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | Region[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | RegionDataSchema[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | RenderMode[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | Cell[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | CellCatalog[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | GameplayTables[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | BakedTileProvider[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | CompetitiveGrowthPreviewLayer[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | IrregularCellProvider[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | IslandPieceMarkerNode[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | IslandPieceMarkersLayer[39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | LaCorunaGrowthSimulator[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
